nohup: ignoring input
Starting
Starting validation
Validation step: 0/4097819, time taken: 3.600120544433594e-05, validation list length: 0
Validation step: 100000/4097819, time taken: 8.20573878288269, validation list length: 100000
Validation step: 200000/4097819, time taken: 7.441302299499512, validation list length: 200000
Validation step: 300000/4097819, time taken: 7.8011767864227295, validation list length: 300000
Validation step: 400000/4097819, time taken: 7.618986129760742, validation list length: 400000
Validation step: 500000/4097819, time taken: 8.471717596054077, validation list length: 500000
Validation step: 600000/4097819, time taken: 8.594739437103271, validation list length: 600000
Validation step: 700000/4097819, time taken: 7.567249536514282, validation list length: 700000
Validation step: 800000/4097819, time taken: 7.820171117782593, validation list length: 800000
Validation step: 900000/4097819, time taken: 7.343477725982666, validation list length: 900000
Validation step: 1000000/4097819, time taken: 7.985871315002441, validation list length: 1000000
Validation step: 1100000/4097819, time taken: 8.432388067245483, validation list length: 1100000
Validation step: 1200000/4097819, time taken: 8.657943487167358, validation list length: 1200000
Validation step: 1300000/4097819, time taken: 8.523688793182373, validation list length: 1300000
Validation step: 1400000/4097819, time taken: 8.77724289894104, validation list length: 1400000
Validation step: 1500000/4097819, time taken: 7.600788593292236, validation list length: 1500000
Validation step: 1600000/4097819, time taken: 8.405394792556763, validation list length: 1600000
Validation step: 1700000/4097819, time taken: 7.411634206771851, validation list length: 1700000
Validation step: 1800000/4097819, time taken: 8.49276328086853, validation list length: 1800000
Validation step: 1900000/4097819, time taken: 10.277341842651367, validation list length: 1900000
Validation step: 2000000/4097819, time taken: 8.546404361724854, validation list length: 2000000
Validation step: 2100000/4097819, time taken: 9.068073749542236, validation list length: 2100000
Validation step: 2200000/4097819, time taken: 7.621488809585571, validation list length: 2200000
Validation step: 2300000/4097819, time taken: 7.761292457580566, validation list length: 2300000
Validation step: 2400000/4097819, time taken: 7.723702669143677, validation list length: 2400000
Validation step: 2500000/4097819, time taken: 7.502264499664307, validation list length: 2500000
Validation step: 2600000/4097819, time taken: 8.883319616317749, validation list length: 2600000
Validation step: 2700000/4097819, time taken: 8.256580829620361, validation list length: 2700000
Validation step: 2800000/4097819, time taken: 8.098849773406982, validation list length: 2800000
Validation step: 2900000/4097819, time taken: 7.615389108657837, validation list length: 2900000
Validation step: 3000000/4097819, time taken: 7.3747522830963135, validation list length: 3000000
Validation step: 3100000/4097819, time taken: 7.915123462677002, validation list length: 3100000
Validation step: 3200000/4097819, time taken: 7.995799541473389, validation list length: 3200000
Validation step: 3300000/4097819, time taken: 7.582699537277222, validation list length: 3300000
Validation step: 3400000/4097819, time taken: 7.575361967086792, validation list length: 3400000
Validation step: 3500000/4097819, time taken: 8.372947216033936, validation list length: 3500000
Validation step: 3600000/4097819, time taken: 7.70482873916626, validation list length: 3600000
Validation step: 3700000/4097819, time taken: 9.650386810302734, validation list length: 3700000
Validation step: 3800000/4097819, time taken: 7.810492277145386, validation list length: 3800000
Validation step: 3900000/4097819, time taken: 7.9822187423706055, validation list length: 3900000
Validation step: 4000000/4097819, time taken: 9.030445098876953, validation list length: 4000000
data_init complete, time taken: 335.94995617866516
Current cluster: 23775/82573, time taken: 0.07650303840637207
Current cluster: 23800/82573, time taken: 0.06557822227478027
Current cluster: 23825/82573, time taken: 0.04774165153503418
Current cluster: 23850/82573, time taken: 0.04380226135253906
Current cluster: 23875/82573, time taken: 0.054199934005737305
Current cluster: 23900/82573, time taken: 0.06690239906311035
Current cluster: 23925/82573, time taken: 0.05566120147705078
Current cluster: 23950/82573, time taken: 0.052817344665527344
Current cluster: 23975/82573, time taken: 0.05588984489440918
Current cluster: 24000/82573, time taken: 0.051892757415771484
Current cluster: 24025/82573, time taken: 0.049216508865356445
Current cluster: 24050/82573, time taken: 0.07496976852416992
Current cluster: 24075/82573, time taken: 0.10828566551208496
Current cluster: 24100/82573, time taken: 0.3367495536804199
Current cluster: 24125/82573, time taken: 0.15120363235473633
Current cluster: 24150/82573, time taken: 0.40553760528564453
Current cluster: 24175/82573, time taken: 0.2690393924713135
Current cluster: 24200/82573, time taken: 5.7536633014678955
Current cluster: 24225/82573, time taken: 5.322650909423828
Current cluster: 24250/82573, time taken: 3.17236328125
Current cluster: 24275/82573, time taken: 1.2183349132537842
Current cluster: 24300/82573, time taken: 4.7379090785980225
Current cluster: 24325/82573, time taken: 2.9438626766204834
Current cluster: 24350/82573, time taken: 4.589184999465942
Current cluster: 24375/82573, time taken: 1.4487206935882568
Current cluster: 24400/82573, time taken: 1.354881763458252
Current cluster: 24425/82573, time taken: 0.05113577842712402
Current cluster: 24450/82573, time taken: 0.04656505584716797
Current cluster: 24475/82573, time taken: 0.05436849594116211
Current cluster: 24500/82573, time taken: 0.04836153984069824
Current cluster: 24525/82573, time taken: 0.2085094451904297
Current cluster: 24550/82573, time taken: 0.13579225540161133
Current cluster: 24575/82573, time taken: 0.16464734077453613
Current cluster: 24600/82573, time taken: 0.14435982704162598
Current cluster: 24625/82573, time taken: 0.058373212814331055
Current cluster: 24650/82573, time taken: 0.04816794395446777
Current cluster: 24675/82573, time taken: 0.04991912841796875
Current cluster: 24700/82573, time taken: 0.0808720588684082
Current cluster: 24725/82573, time taken: 0.039229631423950195
Current cluster: 24750/82573, time taken: 0.045421600341796875
Current cluster: 24775/82573, time taken: 0.047445058822631836
Current cluster: 24800/82573, time taken: 0.04531502723693848
Current cluster: 24825/82573, time taken: 0.04182147979736328
Current cluster: 24850/82573, time taken: 0.04314541816711426
Current cluster: 24875/82573, time taken: 0.048021793365478516
Current cluster: 24900/82573, time taken: 0.06726503372192383
Current cluster: 24925/82573, time taken: 0.056041717529296875
Current cluster: 24950/82573, time taken: 0.05407261848449707
Current cluster: 24975/82573, time taken: 0.1155862808227539
Current cluster: 25000/82573, time taken: 0.4448869228363037
Current cluster: 25025/82573, time taken: 0.405872106552124
Current cluster: 25050/82573, time taken: 0.28791213035583496
Current cluster: 25075/82573, time taken: 0.12245440483093262
Current cluster: 25100/82573, time taken: 0.04050397872924805
Current cluster: 25125/82573, time taken: 0.04336261749267578
Current cluster: 25150/82573, time taken: 0.04555702209472656
Current cluster: 25175/82573, time taken: 0.04330849647521973
Current cluster: 25200/82573, time taken: 0.057325124740600586
Current cluster: 25225/82573, time taken: 0.061556339263916016
Current cluster: 25250/82573, time taken: 0.050469398498535156
Current cluster: 25275/82573, time taken: 0.06439948081970215
Current cluster: 25300/82573, time taken: 0.08822202682495117
Current cluster: 25325/82573, time taken: 0.04526066780090332
Current cluster: 25350/82573, time taken: 0.04478025436401367
Current cluster: 25375/82573, time taken: 0.2164468765258789
Current cluster: 25400/82573, time taken: 0.6328511238098145
Current cluster: 25425/82573, time taken: 0.4519319534301758
Current cluster: 25450/82573, time taken: 13.254197120666504
Current cluster: 25475/82573, time taken: 0.9737982749938965
Current cluster: 25500/82573, time taken: 1.1140069961547852
Current cluster: 25525/82573, time taken: 0.842186450958252
Current cluster: 25550/82573, time taken: 0.510890007019043
Current cluster: 25575/82573, time taken: 0.5593676567077637
Current cluster: 25600/82573, time taken: 0.35127854347229004
Current cluster: 25625/82573, time taken: 0.6694934368133545
Current cluster: 25650/82573, time taken: 0.7179138660430908
Current cluster: 25675/82573, time taken: 0.5786557197570801
Current cluster: 25700/82573, time taken: 0.34223008155822754
Current cluster: 25725/82573, time taken: 0.3596184253692627
Current cluster: 25750/82573, time taken: 0.7118349075317383
Current cluster: 25775/82573, time taken: 0.5071642398834229
Current cluster: 25800/82573, time taken: 0.7205297946929932
Current cluster: 25825/82573, time taken: 0.8426225185394287
Current cluster: 25850/82573, time taken: 1.5007667541503906
Current cluster: 25875/82573, time taken: 0.8099088668823242
Current cluster: 25900/82573, time taken: 0.2258296012878418
Current cluster: 25925/82573, time taken: 0.26401805877685547
Current cluster: 25950/82573, time taken: 0.2977173328399658
Current cluster: 25975/82573, time taken: 0.03873777389526367
Current cluster: 26000/82573, time taken: 0.04404759407043457
Current cluster: 26025/82573, time taken: 0.08012843132019043
Current cluster: 26050/82573, time taken: 0.13377666473388672
Current cluster: 26075/82573, time taken: 0.21059274673461914
Current cluster: 26100/82573, time taken: 0.26486706733703613
Current cluster: 26125/82573, time taken: 0.20768260955810547
Current cluster: 26150/82573, time taken: 0.3640453815460205
Current cluster: 26175/82573, time taken: 0.24014759063720703
Current cluster: 26200/82573, time taken: 0.0494840145111084
Current cluster: 26225/82573, time taken: 0.04550051689147949
Current cluster: 26250/82573, time taken: 0.04023122787475586
Current cluster: 26275/82573, time taken: 0.18129563331604004
Current cluster: 26300/82573, time taken: 0.0560765266418457
Current cluster: 26325/82573, time taken: 0.07516860961914062
Current cluster: 26350/82573, time taken: 0.05693459510803223
Current cluster: 26375/82573, time taken: 0.10218548774719238
Current cluster: 26400/82573, time taken: 0.1257011890411377
Current cluster: 26425/82573, time taken: 0.039931297302246094
Current cluster: 26450/82573, time taken: 0.061043500900268555
Current cluster: 26475/82573, time taken: 0.06098604202270508
Current cluster: 26500/82573, time taken: 0.05374884605407715
Current cluster: 26525/82573, time taken: 0.05942106246948242
Current cluster: 26550/82573, time taken: 0.06085610389709473
Current cluster: 26575/82573, time taken: 2.15202260017395
Current cluster: 26600/82573, time taken: 0.11476302146911621
Current cluster: 26625/82573, time taken: 0.09983682632446289
Current cluster: 26650/82573, time taken: 0.06097865104675293
Current cluster: 26675/82573, time taken: 0.04903888702392578
Current cluster: 26700/82573, time taken: 2.4617831707000732
Current cluster: 26725/82573, time taken: 0.5565915107727051
Current cluster: 26750/82573, time taken: 0.42000818252563477
Current cluster: 26775/82573, time taken: 0.3058440685272217
Current cluster: 26800/82573, time taken: 0.24807476997375488
Current cluster: 26825/82573, time taken: 0.46004748344421387
Current cluster: 26850/82573, time taken: 0.40734195709228516
Current cluster: 26875/82573, time taken: 0.32240867614746094
Current cluster: 26900/82573, time taken: 0.3665485382080078
Current cluster: 26925/82573, time taken: 0.3033468723297119
Current cluster: 26950/82573, time taken: 0.0850837230682373
Current cluster: 26975/82573, time taken: 0.05108308792114258
Current cluster: 27000/82573, time taken: 0.048102378845214844
Current cluster: 27025/82573, time taken: 0.3712277412414551
Current cluster: 27050/82573, time taken: 4.514829397201538
Current cluster: 27075/82573, time taken: 0.7046496868133545
Current cluster: 27100/82573, time taken: 1.7787394523620605
Current cluster: 27125/82573, time taken: 0.3876674175262451
Current cluster: 27150/82573, time taken: 1.0489163398742676
Current cluster: 27175/82573, time taken: 1.0069036483764648
Current cluster: 27200/82573, time taken: 3.0993220806121826
Current cluster: 27225/82573, time taken: 0.7628195285797119
Current cluster: 27250/82573, time taken: 0.05264639854431152
Current cluster: 27275/82573, time taken: 0.052634239196777344
Current cluster: 27300/82573, time taken: 0.057070016860961914
Current cluster: 27325/82573, time taken: 0.05496954917907715
Current cluster: 27350/82573, time taken: 0.044275522232055664
Current cluster: 27375/82573, time taken: 0.03992009162902832
Current cluster: 27400/82573, time taken: 0.04194808006286621
Current cluster: 27425/82573, time taken: 0.04392385482788086
Current cluster: 27450/82573, time taken: 0.05226612091064453
Current cluster: 27475/82573, time taken: 0.04721236228942871
Current cluster: 27500/82573, time taken: 0.04236745834350586
Current cluster: 27525/82573, time taken: 0.04401063919067383
Current cluster: 27550/82573, time taken: 0.07288455963134766
Current cluster: 27575/82573, time taken: 0.05403327941894531
Current cluster: 27600/82573, time taken: 0.04967904090881348
Current cluster: 27625/82573, time taken: 0.05720162391662598
Current cluster: 27650/82573, time taken: 0.05423164367675781
Current cluster: 27675/82573, time taken: 0.0528109073638916
Current cluster: 27700/82573, time taken: 0.05626106262207031
Current cluster: 27725/82573, time taken: 0.050591230392456055
Current cluster: 27750/82573, time taken: 0.043952226638793945
Current cluster: 27775/82573, time taken: 0.04119396209716797
Current cluster: 27800/82573, time taken: 0.04328012466430664
Current cluster: 27825/82573, time taken: 0.07312870025634766
Current cluster: 27850/82573, time taken: 0.05032491683959961
Current cluster: 27875/82573, time taken: 0.050201416015625
Current cluster: 27900/82573, time taken: 0.06350016593933105
Current cluster: 27925/82573, time taken: 0.09910726547241211
Current cluster: 27950/82573, time taken: 0.054208993911743164
Current cluster: 27975/82573, time taken: 0.11935925483703613
Current cluster: 28000/82573, time taken: 0.051484107971191406
Current cluster: 28025/82573, time taken: 0.04808831214904785
Current cluster: 28050/82573, time taken: 0.05001425743103027
Current cluster: 28075/82573, time taken: 0.052811384201049805
Current cluster: 28100/82573, time taken: 0.048593759536743164
Current cluster: 28125/82573, time taken: 0.07101941108703613
Current cluster: 28150/82573, time taken: 0.08631443977355957
Current cluster: 28175/82573, time taken: 0.04648423194885254
Current cluster: 28200/82573, time taken: 0.08175969123840332
Current cluster: 28225/82573, time taken: 0.12145543098449707
Current cluster: 28250/82573, time taken: 0.05714750289916992
Current cluster: 28275/82573, time taken: 0.04113650321960449
Current cluster: 28300/82573, time taken: 0.05142617225646973
Current cluster: 28325/82573, time taken: 0.04025554656982422
Current cluster: 28350/82573, time taken: 0.04091286659240723
Current cluster: 28375/82573, time taken: 0.04853224754333496
Current cluster: 28400/82573, time taken: 0.05154561996459961
Current cluster: 28425/82573, time taken: 0.05224132537841797
Current cluster: 28450/82573, time taken: 0.0461578369140625
Current cluster: 28475/82573, time taken: 0.10443639755249023
Current cluster: 28500/82573, time taken: 0.053383588790893555
Current cluster: 28525/82573, time taken: 0.04929780960083008
Current cluster: 28550/82573, time taken: 0.04521465301513672
Current cluster: 28575/82573, time taken: 0.0437321662902832
Current cluster: 28600/82573, time taken: 0.047948598861694336
Current cluster: 28625/82573, time taken: 0.043120384216308594
Current cluster: 28650/82573, time taken: 0.045281171798706055
Current cluster: 28675/82573, time taken: 0.041030168533325195
Current cluster: 28700/82573, time taken: 0.040267229080200195
Current cluster: 28725/82573, time taken: 0.057668209075927734
Current cluster: 28750/82573, time taken: 0.13508200645446777
Current cluster: 28775/82573, time taken: 0.04661250114440918
Current cluster: 28800/82573, time taken: 0.05231165885925293
Current cluster: 28825/82573, time taken: 0.04711556434631348
Current cluster: 28850/82573, time taken: 0.04499387741088867
Current cluster: 28875/82573, time taken: 0.0467987060546875
Current cluster: 28900/82573, time taken: 0.047133445739746094
Current cluster: 28925/82573, time taken: 0.06527066230773926
Current cluster: 28950/82573, time taken: 0.041963815689086914
Current cluster: 28975/82573, time taken: 0.049439430236816406
Current cluster: 29000/82573, time taken: 0.08730745315551758
Current cluster: 29025/82573, time taken: 0.0528712272644043
Current cluster: 29050/82573, time taken: 0.05243968963623047
Current cluster: 29075/82573, time taken: 0.05660653114318848
Current cluster: 29100/82573, time taken: 0.4962160587310791
Current cluster: 29125/82573, time taken: 1.1923041343688965
Current cluster: 29150/82573, time taken: 1.5660302639007568
Current cluster: 29175/82573, time taken: 0.17769694328308105
Current cluster: 29200/82573, time taken: 0.04135465621948242
Current cluster: 29225/82573, time taken: 0.0605311393737793
Current cluster: 29250/82573, time taken: 0.05136537551879883
Current cluster: 29275/82573, time taken: 0.047394514083862305
Current cluster: 29300/82573, time taken: 0.0465242862701416
Current cluster: 29325/82573, time taken: 0.046712636947631836
Current cluster: 29350/82573, time taken: 0.054241180419921875
Current cluster: 29375/82573, time taken: 0.04980945587158203
Current cluster: 29400/82573, time taken: 0.04264092445373535
Current cluster: 29425/82573, time taken: 0.0494074821472168
Current cluster: 29450/82573, time taken: 0.04478931427001953
Current cluster: 29475/82573, time taken: 0.04465174674987793
Current cluster: 29500/82573, time taken: 0.04799079895019531
Current cluster: 29525/82573, time taken: 0.06588149070739746
Current cluster: 29550/82573, time taken: 0.07124066352844238
Current cluster: 29575/82573, time taken: 0.12309002876281738
Current cluster: 29600/82573, time taken: 0.06698179244995117
Current cluster: 29625/82573, time taken: 0.08760786056518555
Current cluster: 29650/82573, time taken: 0.18806838989257812
Current cluster: 29675/82573, time taken: 0.12932634353637695
Current cluster: 29700/82573, time taken: 0.11235451698303223
Current cluster: 29725/82573, time taken: 0.06353998184204102
Current cluster: 29750/82573, time taken: 0.07961630821228027
Current cluster: 29775/82573, time taken: 0.10345268249511719
Current cluster: 29800/82573, time taken: 0.08067083358764648
Current cluster: 29825/82573, time taken: 0.07927846908569336
Current cluster: 29850/82573, time taken: 0.06361556053161621
Current cluster: 29875/82573, time taken: 0.06875038146972656
Current cluster: 29900/82573, time taken: 0.06536483764648438
Current cluster: 29925/82573, time taken: 0.3620588779449463
Current cluster: 29950/82573, time taken: 0.49180078506469727
Current cluster: 29975/82573, time taken: 0.0590977668762207
Current cluster: 30000/82573, time taken: 0.05769777297973633
Current cluster: 30025/82573, time taken: 0.8215734958648682
Current cluster: 30050/82573, time taken: 3.1669270992279053
Current cluster: 30075/82573, time taken: 2.4737298488616943
Current cluster: 30100/82573, time taken: 1.3381593227386475
Current cluster: 30125/82573, time taken: 2.9215404987335205
Current cluster: 30150/82573, time taken: 2.495844602584839
Current cluster: 30175/82573, time taken: 3.200824737548828
Current cluster: 30200/82573, time taken: 2.6458377838134766
Current cluster: 30225/82573, time taken: 0.6286256313323975
Current cluster: 30250/82573, time taken: 0.10613799095153809
Current cluster: 30275/82573, time taken: 0.04115414619445801
Current cluster: 30300/82573, time taken: 0.04544949531555176
Current cluster: 30325/82573, time taken: 0.05128002166748047
Current cluster: 30350/82573, time taken: 0.04145050048828125
Current cluster: 30375/82573, time taken: 0.03616786003112793
Current cluster: 30400/82573, time taken: 0.05087542533874512
Current cluster: 30425/82573, time taken: 0.0445399284362793
Current cluster: 30450/82573, time taken: 0.04014229774475098
Current cluster: 30475/82573, time taken: 0.053389787673950195
Current cluster: 30500/82573, time taken: 0.05240774154663086
Current cluster: 30525/82573, time taken: 0.050072431564331055
Current cluster: 30550/82573, time taken: 0.04404139518737793
Current cluster: 30575/82573, time taken: 0.05750584602355957
Current cluster: 30600/82573, time taken: 0.07291364669799805
Current cluster: 30625/82573, time taken: 0.04819655418395996
Current cluster: 30650/82573, time taken: 0.06495118141174316
Current cluster: 30675/82573, time taken: 0.05041980743408203
Current cluster: 30700/82573, time taken: 0.04543566703796387
Current cluster: 30725/82573, time taken: 0.15886926651000977
Current cluster: 30750/82573, time taken: 0.6032636165618896
Current cluster: 30775/82573, time taken: 0.7282896041870117
Current cluster: 30800/82573, time taken: 0.3537452220916748
Current cluster: 30825/82573, time taken: 0.07695984840393066
Current cluster: 30850/82573, time taken: 0.0431058406829834
Current cluster: 30875/82573, time taken: 0.04516172409057617
Current cluster: 30900/82573, time taken: 0.044562339782714844
Current cluster: 30925/82573, time taken: 0.062386512756347656
Current cluster: 30950/82573, time taken: 0.07184028625488281
Current cluster: 30975/82573, time taken: 0.06015729904174805
Current cluster: 31000/82573, time taken: 0.05681967735290527
Current cluster: 31025/82573, time taken: 0.0599517822265625
Current cluster: 31050/82573, time taken: 0.07541370391845703
Current cluster: 31075/82573, time taken: 0.05099177360534668
Current cluster: 31100/82573, time taken: 0.048388004302978516
Current cluster: 31125/82573, time taken: 0.07725119590759277
Current cluster: 31150/82573, time taken: 0.14604806900024414
Current cluster: 31175/82573, time taken: 0.05048847198486328
Current cluster: 31200/82573, time taken: 0.05630826950073242
Current cluster: 31225/82573, time taken: 0.055376291275024414
Current cluster: 31250/82573, time taken: 0.04886794090270996
Current cluster: 31275/82573, time taken: 0.05811762809753418
Current cluster: 31300/82573, time taken: 0.08897256851196289
Current cluster: 31325/82573, time taken: 0.0558626651763916
Current cluster: 31350/82573, time taken: 0.04298686981201172
Current cluster: 31375/82573, time taken: 0.04246926307678223
Current cluster: 31400/82573, time taken: 0.05054068565368652
Current cluster: 31425/82573, time taken: 0.04180717468261719
Current cluster: 31450/82573, time taken: 0.04593348503112793
Current cluster: 31475/82573, time taken: 0.9638080596923828
Current cluster: 31500/82573, time taken: 3.0707318782806396
Current cluster: 31525/82573, time taken: 10.068153381347656
Current cluster: 31550/82573, time taken: 2.5016579627990723
Current cluster: 31575/82573, time taken: 1.2674646377563477
Current cluster: 31600/82573, time taken: 1.3008708953857422
Current cluster: 31625/82573, time taken: 9.673280239105225
Current cluster: 31650/82573, time taken: 2.060319662094116
Current cluster: 31675/82573, time taken: 2.976407527923584
Current cluster: 31700/82573, time taken: 0.057248592376708984
Current cluster: 31725/82573, time taken: 0.07522296905517578
Current cluster: 31750/82573, time taken: 0.07088875770568848
Current cluster: 31775/82573, time taken: 0.12640929222106934
Current cluster: 31800/82573, time taken: 0.053896188735961914
Current cluster: 31825/82573, time taken: 0.04410505294799805
Current cluster: 31850/82573, time taken: 0.04298758506774902
Current cluster: 31875/82573, time taken: 0.058873891830444336
Current cluster: 31900/82573, time taken: 0.04759716987609863
Current cluster: 31925/82573, time taken: 0.06462287902832031
Current cluster: 31950/82573, time taken: 0.045349836349487305
Current cluster: 31975/82573, time taken: 0.04965519905090332
Current cluster: 32000/82573, time taken: 0.04718351364135742
Current cluster: 32025/82573, time taken: 0.04623818397521973
Current cluster: 32050/82573, time taken: 0.04154658317565918
Current cluster: 32075/82573, time taken: 0.04088997840881348
Current cluster: 32100/82573, time taken: 0.05197477340698242
Current cluster: 32125/82573, time taken: 0.053296804428100586
Current cluster: 32150/82573, time taken: 0.05204629898071289
Current cluster: 32175/82573, time taken: 0.04429149627685547
Current cluster: 32200/82573, time taken: 0.049962520599365234
Current cluster: 32225/82573, time taken: 0.04239773750305176
Current cluster: 32250/82573, time taken: 0.12638258934020996
Current cluster: 32275/82573, time taken: 0.061049699783325195
Current cluster: 32300/82573, time taken: 0.036098480224609375
Current cluster: 32325/82573, time taken: 0.034647226333618164
Current cluster: 32350/82573, time taken: 0.059914588928222656
Current cluster: 32375/82573, time taken: 0.0401759147644043
Current cluster: 32400/82573, time taken: 0.05727958679199219
Current cluster: 32425/82573, time taken: 0.05224752426147461
Current cluster: 32450/82573, time taken: 0.04226517677307129
Current cluster: 32475/82573, time taken: 0.03529953956604004
Current cluster: 32500/82573, time taken: 0.0368809700012207
Current cluster: 32525/82573, time taken: 0.04883384704589844
Current cluster: 32550/82573, time taken: 0.048089027404785156
Current cluster: 32575/82573, time taken: 0.05231952667236328
Current cluster: 32600/82573, time taken: 0.09087276458740234
Current cluster: 32625/82573, time taken: 0.05407309532165527
Current cluster: 32650/82573, time taken: 0.05042076110839844
Current cluster: 32675/82573, time taken: 0.15048766136169434
Current cluster: 32700/82573, time taken: 0.1227412223815918
Current cluster: 32725/82573, time taken: 0.04667234420776367
Current cluster: 32750/82573, time taken: 0.06018424034118652
Current cluster: 32775/82573, time taken: 0.03848075866699219
Current cluster: 32800/82573, time taken: 0.04431748390197754
Current cluster: 32825/82573, time taken: 0.041341543197631836
Current cluster: 32850/82573, time taken: 0.08999443054199219
Current cluster: 32875/82573, time taken: 0.05785536766052246
Current cluster: 32900/82573, time taken: 0.05677032470703125
Current cluster: 32925/82573, time taken: 0.0817713737487793
Current cluster: 32950/82573, time taken: 0.14703726768493652
Current cluster: 32975/82573, time taken: 0.0710763931274414
Current cluster: 33000/82573, time taken: 0.10383224487304688
Current cluster: 33025/82573, time taken: 0.0484156608581543
Current cluster: 33050/82573, time taken: 0.04950237274169922
Current cluster: 33075/82573, time taken: 0.04770040512084961
Current cluster: 33100/82573, time taken: 0.03948473930358887
Current cluster: 33125/82573, time taken: 0.06324076652526855
Current cluster: 33150/82573, time taken: 0.06433558464050293
Current cluster: 33175/82573, time taken: 0.05505704879760742
Current cluster: 33200/82573, time taken: 0.05716347694396973
Current cluster: 33225/82573, time taken: 0.0545506477355957
Current cluster: 33250/82573, time taken: 0.06770157814025879
Current cluster: 33275/82573, time taken: 0.1416780948638916
Current cluster: 33300/82573, time taken: 0.04459190368652344
Current cluster: 33325/82573, time taken: 0.04995250701904297
Current cluster: 33350/82573, time taken: 0.06293296813964844
Current cluster: 33375/82573, time taken: 0.05348825454711914
Current cluster: 33400/82573, time taken: 0.04990220069885254
Current cluster: 33425/82573, time taken: 0.049994707107543945
Current cluster: 33450/82573, time taken: 0.04594874382019043
Current cluster: 33475/82573, time taken: 0.06870341300964355
Current cluster: 33500/82573, time taken: 0.04634809494018555
Current cluster: 33525/82573, time taken: 0.0504305362701416
Current cluster: 33550/82573, time taken: 0.16037917137145996
Current cluster: 33575/82573, time taken: 0.13425683975219727
Current cluster: 33600/82573, time taken: 0.11897587776184082
Current cluster: 33625/82573, time taken: 0.10557436943054199
Current cluster: 33650/82573, time taken: 0.04326272010803223
Current cluster: 33675/82573, time taken: 0.6588456630706787
Current cluster: 33700/82573, time taken: 0.9577538967132568
Current cluster: 33725/82573, time taken: 0.2927544116973877
Current cluster: 33750/82573, time taken: 0.26805973052978516
Current cluster: 33775/82573, time taken: 0.8699982166290283
Current cluster: 33800/82573, time taken: 0.3701937198638916
Current cluster: 33825/82573, time taken: 0.30293798446655273
Current cluster: 33850/82573, time taken: 0.45604991912841797
Current cluster: 33875/82573, time taken: 0.2928731441497803
Current cluster: 33900/82573, time taken: 0.23060941696166992
Current cluster: 33925/82573, time taken: 0.1363518238067627
Current cluster: 33950/82573, time taken: 0.4073655605316162
Current cluster: 33975/82573, time taken: 0.3119838237762451
Current cluster: 34000/82573, time taken: 0.10091614723205566
Current cluster: 34025/82573, time taken: 0.19915485382080078
Current cluster: 34050/82573, time taken: 0.09294676780700684
Current cluster: 34075/82573, time taken: 0.33675622940063477
Current cluster: 34100/82573, time taken: 0.8441636562347412
Current cluster: 34125/82573, time taken: 0.1050577163696289
Current cluster: 34150/82573, time taken: 0.16567158699035645
Current cluster: 34175/82573, time taken: 0.1413288116455078
Current cluster: 34200/82573, time taken: 0.0961763858795166
Current cluster: 34225/82573, time taken: 0.08646988868713379
Current cluster: 34250/82573, time taken: 0.08142328262329102
Current cluster: 34275/82573, time taken: 0.07465386390686035
Current cluster: 34300/82573, time taken: 0.0454258918762207
Current cluster: 34325/82573, time taken: 0.0532376766204834
Current cluster: 34350/82573, time taken: 0.05059242248535156
Current cluster: 34375/82573, time taken: 0.04472470283508301
Current cluster: 34400/82573, time taken: 0.04368734359741211
Current cluster: 34425/82573, time taken: 0.04641318321228027
Current cluster: 34450/82573, time taken: 0.04352378845214844
Current cluster: 34475/82573, time taken: 0.0726006031036377
Current cluster: 34500/82573, time taken: 0.06972289085388184
Current cluster: 34525/82573, time taken: 0.0711522102355957
Current cluster: 34550/82573, time taken: 0.31229281425476074
Current cluster: 34575/82573, time taken: 0.05372285842895508
Current cluster: 34600/82573, time taken: 0.05403256416320801
Current cluster: 34625/82573, time taken: 0.0484466552734375
Current cluster: 34650/82573, time taken: 0.048168182373046875
Current cluster: 34675/82573, time taken: 0.04951000213623047
Current cluster: 34700/82573, time taken: 0.04560208320617676
Current cluster: 34725/82573, time taken: 0.04582095146179199
Current cluster: 34750/82573, time taken: 0.04254007339477539
Current cluster: 34775/82573, time taken: 0.041979312896728516
Current cluster: 34800/82573, time taken: 0.0555720329284668
Current cluster: 34825/82573, time taken: 0.12282109260559082
Current cluster: 34850/82573, time taken: 0.08309125900268555
Current cluster: 34875/82573, time taken: 0.0775759220123291
Current cluster: 34900/82573, time taken: 0.041753292083740234
Current cluster: 34925/82573, time taken: 0.04825139045715332
Current cluster: 34950/82573, time taken: 1.1408991813659668
Current cluster: 34975/82573, time taken: 1.6892366409301758
Current cluster: 35000/82573, time taken: 6.901550531387329
Current cluster: 35025/82573, time taken: 3.4625048637390137
Current cluster: 35050/82573, time taken: 2.144514799118042
Current cluster: 35075/82573, time taken: 0.2444159984588623
Current cluster: 35100/82573, time taken: 1.0861585140228271
Current cluster: 35125/82573, time taken: 0.9467024803161621
Current cluster: 35150/82573, time taken: 4.1482532024383545
Current cluster: 35175/82573, time taken: 1.2616839408874512
Current cluster: 35200/82573, time taken: 3.205367088317871
Current cluster: 35225/82573, time taken: 5.25703239440918
Current cluster: 35250/82573, time taken: 8.18515157699585
Current cluster: 35275/82573, time taken: 4.160727262496948
Current cluster: 35300/82573, time taken: 2.8398334980010986
